name,height,mass,birth_year,gender,homeworld,date,hair_color,eye_color,skin_color
Bail Prestor Organa,191,,67BBY,male,Alderaan,2014-12-20,['black'],['brown'],['tan']
Jango Fett,183,79,66BBY,male,Concord Dawn,2014-12-20,['black'],['brown'],['tan']
Zam Wesell,168,55,,female,Zolan,2014-12-20,['blonde'],['yellow'],"['fair', 'green', 'yellow']"
Dexter Jettster,198,102,,male,Ojom,2014-12-20,,['yellow'],['brown']
Lama Su,229,88,,male,Kamino,2014-12-20,,['black'],['grey']
Taun We,213,,,female,Kamino,2014-12-20,,['black'],['grey']
Jocasta Nu,167,,,female,Coruscant,2014-12-20,['white'],['blue'],['fair']
R4-P17,96,,,female,,2014-12-20,,"['red', 'blue']","['silver', 'red']"
Wat Tambor,193,48,,male,Skako,2014-12-20,,,"['green', 'grey']"
San Hill,191,,,male,Muunilinst,2014-12-20,,['gold'],['grey']
Shaak Ti,178,57,,female,Shili,2014-12-20,,['black'],"['red', 'blue', 'white']"
Grievous,216,159,,male,Kalee,2014-12-20,,"['green', 'yellow']","['brown', 'white']"
Tarfful,234,136,,male,Kashyyyk,2014-12-20,['brown'],['blue'],['brown']
Raymus Antilles,188,79,,male,Alderaan,2014-12-20,['brown'],['brown'],['light']
Sly Moore,178,48,,female,Umbara,2014-12-20,,['white'],['pale']
Tion Medon,206,80,,male,Utapau,2014-12-20,,['black'],['grey']
